流id,端口id,开始发送时间
2136,2,36
2137,0,49
2138,0,28
2139,1,20
2140,0,22
2141,1,18
2142,0,27
2143,3,29
2144,0,22
2145,4,29
2146,0,27
2147,4,48
2148,4,41
2149,6,6
2150,0,12
2151,2,13
2152,0,21
2153,2,38
2154,3,5
2155,0,4
2156,2,44
2157,0,9
2158,1,42
2159,0,0
2160,0,47
2161,1,19
2162,6,19
2163,2,7
2164,4,12
2165,6,34
2166,0,31
2167,0,37
2168,7,22
2169,5,31
2170,2,27
2171,4,42
2172,5,46
2173,4,30
2174,7,45
2175,0,24
2176,4,8
2177,4,42
2178,6,16
2179,4,49
2180,1,24
2181,0,30
2182,0,46
2183,2,41
2184,2,36
2185,0,27
2186,5,25
2187,0,39
2188,1,45
2189,3,29
2190,2,40
2191,2,26
2192,6,40
2193,0,4
2194,1,18
2195,6,19
2196,2,15
2197,4,43
2198,4,39
2199,6,18
2200,6,8
2201,0,22
2202,2,35
2203,6,19
2204,0,45
2205,2,40
2206,0,5
2207,0,15
2208,2,29
2209,1,26
2210,1,-2
2211,0,40
2212,0,36
2213,0,37
2214,4,21
2215,7,44
2216,6,18
2217,5,7
2218,0,35
2219,2,14
2220,0,27
2221,4,19
2222,1,20
2223,2,1
2224,2,24
2225,0,17
2226,1,43
2227,2,40
2228,2,28
2229,0,42
2230,0,44
2231,6,47
2232,2,38
2233,0,47
2234,0,8
2235,1,2
2236,0,28
2237,1,17
2238,1,40
2239,0,31
2240,0,29
2241,4,36
2242,2,15
2243,4,47
2244,3,25
2245,4,13
2246,6,25
2247,1,4
2248,6,47
2249,0,13
2250,1,13
2251,2,16
2252,1,0
2253,1,33
2254,2,27
2255,4,47
2256,6,33
2257,0,44
2258,3,37
2259,0,16
2260,0,11
2261,2,39
2262,0,28
2263,2,28
2264,3,35
2265,3,20
2266,0,34
2267,4,26
2268,0,20
2269,1,41
2270,1,38
2271,6,34
2272,0,2
2273,4,25
2274,0,25
2275,4,14
2276,0,40
2277,0,12
2278,2,43
2279,0,14
2280,1,22
2281,6,8
2282,2,47
2283,0,32
2284,1,20
2285,1,40
2286,6,32
2287,4,5
2288,0,14
2289,2,36
2290,0,0
2291,3,7
2292,1,22
2293,4,10
2294,0,1
2295,4,10
2296,7,26
2297,5,48
2298,0,48
2299,4,32
2300,4,4
2301,0,7
2302,4,12
2303,4,12
2304,4,0
2305,3,44
2306,0,3
2307,1,13
2308,4,21
2309,0,38
2310,0,37
2311,1,4
2312,2,35
2313,0,23
2314,6,27
2315,2,30
2316,0,0
2317,0,22
2318,0,23
2319,2,46
2320,1,31
2321,5,42
2322,2,42
2323,4,32
2324,4,44
2325,6,31
2326,0,42
2327,0,22
2328,3,5
2329,1,29
2330,2,20
2331,3,37
2332,4,21
2333,0,9
2334,0,39
2335,0,32
2336,4,39
2337,2,34
2338,6,21
2339,4,42
2340,7,39
2341,6,45
2342,5,33
2343,0,26
2344,1,10
2345,4,38
2346,4,40
2347,7,21
2348,6,21
2349,0,15
2350,4,10
2351,4,35
2352,0,48
2353,5,8
2354,0,37
2355,5,48
2356,5,40
2357,6,14
2358,0,18
2359,1,34
2360,2,30
2361,0,2
2362,4,41
2363,0,21
2364,1,14
2365,4,26
2366,0,33
2367,7,39
2368,2,11
2369,6,33
2370,0,9
2371,1,40
2372,0,0
2373,1,38
2374,2,33
2375,0,9
2376,1,18
2377,2,48
2378,2,26
2379,3,23
2380,0,4
2381,2,33
2382,0,7
2383,4,28
2384,3,8
2385,2,11
2386,2,14
2387,0,16
2388,4,1
2389,6,33
2390,2,30
2391,3,22
2392,0,24
2393,1,6
2394,0,25
2395,2,43
2396,1,-2
2397,3,14
2398,0,34
2399,0,22
2400,1,-2
2401,2,35
2402,2,11
2403,1,9
2404,1,25
2405,0,12
2406,2,30
2407,2,48
2408,0,40
2409,4,2
2410,0,46
2411,1,35
2412,1,41
2413,3,21
2414,3,11
2415,6,38
2416,1,18
2417,7,33
2418,0,42
2419,0,0
2420,7,48
2421,5,19
2422,1,18
2423,2,41
2424,1,23
2425,6,28
2426,6,12
2427,1,23
2428,2,14
2429,2,11
2430,0,45
2431,1,7
2432,4,35
2433,1,20
2434,1,3
2435,4,46
2436,0,37
2437,4,21
2438,0,41
2439,2,47
2440,4,19
2441,7,34
2442,0,41
2443,4,48
2444,0,17
2445,4,10
2446,0,3
2447,0,24
2448,6,15
2449,0,41
2450,0,7
2451,4,0
2452,6,12
2453,2,7
2454,6,9
2455,0,46
2456,1,10
2457,0,46
2458,6,1
2459,4,3
2460,6,17
2461,4,47
2462,2,22
2463,0,29
2464,1,45
2465,2,2
2466,2,4
2467,0,48
2468,1,23
2469,2,34
2470,4,16
2471,0,29
2472,0,29
2473,4,22
2474,0,13
2475,1,39
2476,2,45
2477,0,37
2478,1,37
2479,1,13
2480,4,35
2481,0,32
2482,0,43
2483,4,36
2484,4,16
2485,4,36
2486,4,6
2487,5,43
2488,0,13
2489,4,4
2490,1,43
2491,2,46
2492,1,38
2493,2,36
2494,6,29
2495,4,34
2496,3,49
2497,0,18
2498,3,20
2499,0,41
2500,5,10
2501,0,11
2502,1,35
2503,6,48
2504,0,1
2505,3,17
2506,2,36
2507,0,24
2508,6,49
2509,1,27
2510,2,26
2511,2,20
2512,7,14
2513,5,18
2514,0,30
2515,6,36
2516,1,24
2517,0,23
2518,4,10
2519,6,15
2520,0,23
2521,4,0
2522,0,45
2523,2,18
2524,5,35
2525,4,40
2526,6,24
2527,0,1
2528,0,1
2529,0,41
2530,0,17
2531,1,-2
2532,1,7
2533,6,26
2534,2,11
2535,0,10
2536,0,24
2537,0,2
2538,1,26
2539,2,23
2540,1,43
2541,5,41
2542,0,8
2543,7,43
2544,4,16
2545,0,12
2546,2,18
2547,3,32
2548,0,22
2549,4,19
2550,0,28
2551,2,18
2552,2,48
2553,0,36
2554,0,43
2555,0,8
2556,1,8
2557,1,3
2558,4,32
2559,4,45
2560,1,19
2561,2,8
2562,6,1
2563,5,47
2564,1,3
2565,0,32
2566,2,24
2567,0,22
2568,2,39
2569,0,20
2570,1,30
2571,0,16
2572,2,3
2573,5,14
2574,5,33
2575,3,25
2576,5,41
2577,4,34
2578,0,13
2579,0,41
2580,2,31
2581,0,11
2582,3,39
2583,4,2
2584,4,22
2585,0,19
2586,4,45
2587,3,31
2588,4,48
2589,0,7
2590,2,17
2591,3,36
2592,0,6
2593,0,45
2594,1,7
2595,0,22
2596,4,34
2597,4,46
2598,1,18
2599,7,28
2600,6,45
2601,0,46
2602,2,1
2603,2,6
2604,0,49
2605,6,3
2606,1,15
2607,1,12
2608,6,44
2609,4,34
2610,4,8
2611,0,0
2612,0,9
2613,1,23
2614,2,5
2615,0,10
2616,6,46
2617,5,33
2618,0,23
2619,2,20
2620,2,45
2621,0,20
2622,0,12
2623,1,41
2624,2,4
2625,5,5
2626,0,17
2627,1,39
2628,0,29
2629,1,40
2630,0,3
2631,7,35
2632,1,5
2633,1,-1
2634,0,30
2635,3,40
2636,0,26
2637,0,15
2638,0,44
2639,0,28
2640,2,2
2641,0,28
2642,6,47
2643,2,14
2644,2,32
2645,2,2
2646,1,41
2647,1,30
2648,0,3
2649,2,32
2650,4,7
2651,4,35
2652,0,16
2653,7,3
2654,1,9
2655,2,26
2656,4,29
2657,6,48
2658,1,13
2659,1,13
2660,0,44
2661,1,-1
2662,2,26
2663,3,15
2664,2,29
2665,4,42
2666,0,41
2667,0,16
2668,0,23
2669,4,21
2670,5,3
2671,4,28
2672,0,10
2673,1,21
2674,0,34
2675,1,20
2676,1,4
2677,1,32
2678,2,28
2679,4,7
2680,4,0
2681,4,44
2682,0,12
2683,6,3
2684,7,44
2685,6,21
2686,1,13
2687,4,32
2688,6,45
2689,5,25
2690,6,38
2691,0,11
2692,0,6
2693,6,18
2694,1,29
2695,6,36
2696,2,29
2697,0,45
2698,1,34
2699,2,8
2700,5,27
2701,0,35
2702,0,34
2703,0,18
2704,1,7
2705,6,37
2706,4,7
2707,0,15
2708,1,23
2709,5,14
2710,2,8
2711,0,45
2712,1,15
2713,0,38
2714,1,16
2715,1,6
2716,4,36
2717,3,6
2718,3,37
2719,6,30
2720,7,19
2721,5,5
2722,0,33
2723,1,16
2724,4,14
2725,2,48
2726,4,25
2727,0,19
2728,4,2
2729,1,37
2730,2,18
2731,4,1
2732,1,39
2733,0,13
2734,1,42
2735,0,22
2736,1,26
2737,1,45
2738,3,30
2739,6,5
2740,0,8
2741,1,33
2742,4,49
2743,0,11
2744,6,27
2745,0,29
2746,7,32
2747,6,4
2748,5,20
2749,0,46
2750,2,32
2751,0,33
2752,5,7
2753,2,0
2754,4,47
2755,6,28
2756,0,43
2757,6,30
2758,1,18
2759,1,4
2760,0,41
2761,0,2
2762,2,38
2763,1,34
2764,1,20
2765,6,17
2766,0,11
2767,4,0
2768,1,21
2769,0,32
2770,1,-1
2771,2,35
2772,6,21
2773,0,48
2774,1,22
2775,2,27
2776,2,29
2777,0,26
2778,0,9
2779,0,36
2780,1,21
2781,0,44
2782,1,29
2783,4,17
2784,6,16
2785,4,25
2786,7,0
2787,0,38
2788,3,40
2789,0,12
2790,0,4
2791,6,2
2792,2,45
2793,0,25
2794,1,-3
2795,1,38
2796,6,10
2797,2,18
2798,0,45
2799,0,46
2800,2,7
2801,0,32
2802,1,45
2803,1,39
2804,1,-2
2805,0,21
2806,6,34
2807,6,39
2808,0,8
2809,1,21
2810,1,15
2811,1,4
2812,4,27
2813,1,29
2814,1,13
2815,0,46
2816,0,42
2817,4,13
2818,2,28
2819,0,0
2820,2,10
2821,0,24
2822,1,28
2823,2,47
2824,0,2
2825,1,41
2826,1,9
2827,2,41
2828,4,16
2829,0,41
2830,1,22
2831,1,18
2832,1,18
2833,2,35
2834,4,22
2835,7,18
2836,0,38
2837,1,26
2838,4,39
2839,3,18
2840,0,4
2841,3,17
2842,0,8
2843,0,29
2844,4,4
2845,6,49
2846,4,10
2847,0,24
2848,1,15
2849,0,15
2850,0,9
2851,4,22
2852,1,12
2853,2,14
2854,6,41
2855,0,15
2856,3,2
2857,1,21
2858,0,39
2859,6,4
2860,6,1
2861,0,6
2862,1,5
2863,1,35
2864,2,8
2865,0,3
2866,2,35
2867,4,17
2868,3,26
2869,6,25
2870,2,47
2871,0,31
2872,0,18
2873,2,32
2874,2,13
2875,6,40
2876,2,2
2877,0,36
2878,1,36
2879,3,3
2880,4,23
2881,2,24
2882,6,47
2883,7,30
2884,4,11
2885,0,32
2886,4,21
2887,1,25
2888,2,12
2889,0,20
2890,6,18
2891,0,22
2892,6,20
2893,2,39
2894,2,3
2895,0,4
2896,1,16
2897,1,36
2898,0,1
2899,1,15
2900,2,1
2901,0,33
2902,4,27
2903,1,13
2904,1,11
2905,4,24
2906,0,41
2907,0,22
2908,7,14
2909,1,44
2910,2,15
2911,1,23
2912,1,36
2913,0,17
2914,4,22
2915,3,32
2916,1,7
2917,4,46
2918,0,17
2919,4,26
2920,1,17
2921,2,23
2922,1,33
2923,1,12
2924,0,40
2925,4,39
2926,1,21
2927,1,45
2928,5,17
2929,2,16
2930,4,29
2931,0,42
2932,2,12
2933,1,34
2934,2,25
2935,3,47
2936,4,12
2937,6,18
2938,2,33
2939,0,25
2940,2,8
2941,4,37
2942,5,26
2943,6,49
2944,2,1
2945,3,29
2946,6,40
2947,1,21
2948,0,11
2949,1,11
2950,4,46
2951,0,3
2952,6,38
2953,1,17
2954,0,37
2955,1,38
2956,1,21
2957,2,19
2958,2,49
2959,0,6
2960,0,48
2961,6,20
2962,2,17
2963,5,43
2964,4,15
2965,4,4
2966,6,26
2967,0,12
2968,4,9
2969,6,45
2970,6,19
2971,1,22
2972,0,40
2973,0,49
2974,6,47
2975,4,17
2976,4,25
2977,2,1
2978,7,9
2979,5,19
2980,0,42
2981,1,20
2982,0,47
2983,0,26
2984,1,25
2985,1,42
2986,4,16
2987,5,6
2988,0,0
2989,5,43
2990,0,14
2991,2,13
2992,4,13
2993,3,43
2994,0,10
2995,1,7
2996,6,1
2997,6,9
2998,4,47
2999,0,44
3000,4,15
3001,6,3
3002,6,12
3003,3,2
3004,0,37
3005,5,37
3006,6,5
3007,7,17
3008,0,45
3009,1,33
3010,6,20
3011,1,17
3012,4,33
3013,3,5
3014,0,44
3015,0,43
3016,1,25
3017,2,13
3018,6,37
3019,6,3
3020,1,31
3021,2,11
3022,0,48
3023,2,17
3024,0,35
3025,0,31
3026,2,35
3027,2,6
3028,2,47
3029,3,24
3030,2,15
3031,4,24
3032,0,6
3033,0,0
3034,1,0
3035,0,21
3036,0,4
3037,1,1
3038,7,37
3039,0,9
3040,4,7
3041,6,18
3042,0,29
3043,0,12
3044,1,14
3045,5,37
3046,2,31
3047,2,17
3048,0,26
3049,6,19
3050,7,7
3051,2,9
3052,6,19
3053,1,29
3054,0,21
3055,4,3
3056,0,48
3057,0,4
3058,1,45
3059,2,21
3060,6,31
3061,0,4
3062,6,9
3063,0,5
3064,0,24
3065,2,49
3066,0,23
3067,2,21
3068,2,7
3069,2,15
3070,0,7
3071,4,12
3072,2,42
3073,4,32
3074,0,2
3075,0,3
3076,1,35
3077,0,38
3078,0,7
3079,0,1
3080,1,8
3081,0,42
3082,1,-1
3083,0,24
3084,1,32
3085,1,-2
3086,6,21
3087,0,11
3088,1,29
3089,6,21
3090,0,47
3091,6,42
3092,0,24
3093,5,35
3094,2,3
3095,2,44
3096,4,25
3097,7,45
3098,0,42
3099,4,13
3100,0,13
3101,5,36
3102,0,8
3103,0,24
3104,3,17
3105,4,0
3106,0,1
3107,2,36
3108,4,4
3109,7,8
3110,0,20
3111,5,12
3112,3,39
3113,6,17
3114,2,37
3115,2,40
3116,0,45
3117,4,31
3118,1,33
3119,2,49
3120,0,47
3121,2,19
3122,0,9
3123,1,35
3124,1,14
3125,2,46
3126,6,21
3127,0,6
3128,4,49
3129,4,33
3130,0,5
3131,0,16
3132,4,9
3133,1,36
3134,6,27
3135,6,9
3136,0,44
3137,0,18
3138,0,9
3139,4,2
3140,2,46
3141,4,12
3142,4,33
3143,6,47
3144,0,14
3145,6,42
3146,2,35
3147,1,2
3148,0,5
3149,1,8
3150,4,41
3151,0,23
3152,5,20
3153,1,26
3154,2,35
3155,0,28
3156,0,10
3157,4,15
3158,0,38
3159,6,3
3160,2,7
3161,0,37
3162,5,32
3163,0,3
3164,7,8
3165,0,1
3166,1,22
3167,0,29
3168,2,18
3169,1,20
3170,5,33
3171,5,29
3172,6,19
3173,2,26
3174,6,5
3175,0,37
3176,1,37
3177,1,30
3178,4,37
3179,4,16
3180,4,1
3181,0,38
3182,2,21
3183,0,32
3184,1,6
3185,0,44
3186,1,45
3187,4,38
3188,1,42
3189,2,46
3190,6,31
3191,0,48
3192,4,44
3193,0,43
3194,2,35
3195,1,11
3196,0,29
3197,3,35
3198,1,19
3199,0,24
3200,4,41
3201,6,47
3202,3,42
3203,4,20
3204,0,23
3205,0,2
3206,3,47
3207,3,41
3208,0,41
3209,0,42
3210,1,44
3211,1,21
3212,0,45
3213,2,12
3214,2,8
3215,4,49
3216,6,6
3217,6,20
3218,0,3
3219,5,43
3220,0,41
3221,0,16
3222,6,48
3223,7,11
3224,0,9
3225,0,40
3226,6,25
3227,1,45
3228,1,26
3229,6,2
3230,6,35
3231,1,37
3232,0,27
3233,2,23
3234,2,27
3235,7,20
3236,0,15
3237,6,27
3238,6,22
3239,6,29
3240,0,7
3241,2,20
3242,0,22
3243,4,29
3244,4,4
3245,0,19
3246,0,18
3247,4,28
3248,0,8
3249,3,2
3250,6,40
3251,0,19
3252,1,14
3253,0,7
3254,1,43
3255,5,31
3256,6,27
3257,3,12
3258,2,36
3259,6,11
3260,0,2
3261,6,31
3262,0,28
3263,1,4
3264,1,6
3265,2,11
3266,0,16
3267,2,34
3268,1,32
3269,4,24
3270,2,37
3271,0,24
3272,2,14
3273,4,30
3274,0,15
3275,2,40
3276,3,48
3277,0,47
3278,2,22
3279,6,9
3280,1,22
3281,0,27
3282,0,15
3283,6,12
3284,0,21
3285,2,8
3286,2,22
3287,0,6
3288,2,12
3289,0,3
3290,4,32
3291,7,9
3292,4,38
3293,1,37
3294,1,32
3295,7,19
3296,6,13
3297,1,7
3298,2,31
3299,1,-2
3300,2,7
3301,6,17
3302,6,36
3303,6,1
3304,1,43
3305,6,27
3306,4,18
3307,4,19
3308,1,41
3309,4,31
3310,6,30
3311,7,30
3312,2,8
3313,2,2
3314,2,44
3315,2,7
3316,1,5
3317,2,11
3318,0,38
3319,2,29
3320,1,25
3321,1,21
3322,1,44
3323,4,15
3324,4,37
3325,1,17
3326,7,9
3327,1,37
3328,1,4
3329,1,19
3330,6,21
3331,3,9
3332,3,36
3333,0,33
3334,2,12
3335,0,10
3336,0,42
3337,2,45
3338,0,11
3339,1,4
3340,0,17
3341,2,24
3342,2,42
3343,1,24
3344,6,8
3345,0,19
3346,0,38
3347,4,9
3348,0,9
3349,0,29
3350,7,17
3351,0,10
3352,1,10
3353,2,10
3354,0,1
3355,6,5
3356,3,32
3357,0,32
3358,3,39
3359,6,26
3360,0,1
3361,1,21
3362,0,32
3363,2,33
3364,6,7
3365,0,32
3366,7,28
3367,6,12
3368,1,15
3369,1,34
3370,1,3
3371,0,32
3372,1,4
3373,4,15
3374,6,44
3375,0,0
3376,2,7
3377,0,2
3378,5,17
3379,2,19
3380,7,45
3381,6,34
3382,0,22
3383,4,11
3384,2,18
3385,1,13
3386,4,31
3387,2,30
3388,0,40
3389,2,3
3390,4,27
3391,0,6
3392,2,27
3393,0,36
3394,7,36
3395,1,3
3396,2,13
3397,0,29
3398,7,37
3399,0,47
3400,0,44
3401,1,11
3402,4,25
3403,6,21
3404,1,13
3405,3,38
3406,4,29
3407,5,44
3408,0,43
3409,4,35
3410,7,47
3411,6,44
3412,0,25
3413,0,40
3414,4,33
3415,7,49
3416,0,38
3417,2,37
3418,0,41
3419,6,8
3420,2,16
3421,0,2
3422,6,20
3423,3,13
3424,3,17
3425,0,44
3426,1,29
3427,2,19
3428,0,2
3429,1,16
3430,1,41
3431,0,25
3432,5,8
3433,2,31
3434,0,1
3435,4,31
3436,1,44
3437,0,18
3438,1,19
3439,2,40
3440,3,31
3441,3,6
3442,6,46
3443,0,43
3444,7,29
3445,4,34
3446,6,49
3447,7,35
3448,7,48
3449,7,9
3450,0,40
3451,4,39
3452,5,19
3453,0,45
3454,2,5
3455,0,22
3456,1,8
3457,3,26
3458,0,28
3459,1,34
3460,1,19
3461,0,25
3462,0,37
3463,3,29
3464,3,33
3465,4,48
3466,3,39
3467,4,26
3468,4,41
3469,3,49
3470,0,24
3471,0,42
3472,4,11
3473,0,20
3474,0,17
3475,2,41
3476,2,26
3477,3,37
3478,5,9
3479,6,2
3480,3,0
3481,2,7
3482,0,26
3483,2,16
3484,4,26
3485,4,38
3486,3,14
3487,6,40
3488,6,22
3489,6,47
3490,4,3
3491,0,20
3492,2,14
3493,0,42
3494,2,32
3495,4,6
3496,5,7
3497,6,28
3498,6,22
3499,6,23
3500,5,40
3501,6,20
3502,2,34
3503,5,34
3504,2,46
3505,6,25
3506,4,12
3507,6,32
3508,0,48
3509,1,43
3510,2,39
3511,0,20
3512,2,3
3513,0,15
3514,4,46
3515,2,2
3516,4,34
3517,5,17
3518,5,33
3519,0,17
3520,0,42
3521,1,40
3522,0,41
3523,0,17
3524,2,41
3525,3,1
3526,2,34
3527,4,12
3528,4,18
3529,0,29
3530,1,27
3531,0,8
3532,1,27
3533,2,27
3534,6,6
3535,4,24
3536,0,35
3537,0,46
3538,2,30
3539,1,1
3540,0,44
3541,3,32
3542,4,13
3543,6,28
3544,1,5
3545,2,11
3546,0,24
3547,2,19
3548,0,42
3549,3,26
3550,4,20
3551,2,17
3552,0,1
3553,0,4
3554,2,25
3555,1,34
3556,4,26
3557,5,3
3558,6,18
3559,0,2
3560,6,37
3561,1,24
3562,2,10
3563,5,23
3564,4,27
3565,4,19
3566,6,3
3567,0,42
3568,0,16
3569,3,6
3570,4,2
3571,5,40
3572,0,16
3573,4,38
3574,0,47
3575,0,45
3576,5,17
3577,2,44
3578,4,1
3579,5,14
3580,3,8
3581,2,46
3582,0,1
3583,0,35
3584,2,10
3585,6,6
3586,4,37
3587,6,46
3588,1,43
3589,7,25
3590,6,37
3591,1,3
3592,2,2
3593,3,36
3594,5,2
3595,0,48
3596,0,29
3597,2,22
3598,1,19
3599,0,25
3600,4,41
3601,2,15
3602,6,22
3603,0,16
3604,7,29
3605,1,31
3606,1,46
3607,2,49
3608,5,38
3609,6,47
3610,0,37
3611,0,4
3612,1,42
3613,2,38
3614,2,42
3615,4,6
3616,1,29
3617,1,0
3618,0,19
3619,3,10
3620,2,13
3621,4,29
3622,0,17
3623,6,35
3624,5,4
3625,2,42
3626,6,11
3627,2,31
3628,4,15
3629,0,1
3630,5,19
3631,5,31
3632,0,48
3633,0,3
3634,6,7
3635,2,8
3636,6,33
3637,5,32
3638,0,17
3639,0,25
3640,2,3
3641,4,8
3642,4,42
3643,1,27
3644,2,4
3645,0,27
3646,2,31
3647,1,28
3648,2,5
3649,0,7
3650,2,10
3651,0,8
3652,2,19
3653,4,40
3654,4,42
3655,0,14
3656,1,13
3657,2,26
3658,6,21
3659,6,2
3660,4,6
3661,6,12
3662,4,32
3663,6,1
3664,6,24
3665,4,34
3666,4,47
3667,0,10
3668,0,25
3669,2,45
3670,1,44
3671,2,7
3672,0,35
3673,0,36
3674,2,7
3675,4,14
3676,0,21
3677,4,22
3678,4,23
3679,0,6
3680,4,9
3681,2,30
3682,0,32
3683,1,-1
3684,4,18
3685,2,8
3686,1,31
3687,0,13
3688,1,22
3689,0,5
3690,2,34
3691,0,13
3692,4,48
3693,3,39
3694,2,25
3695,4,44
3696,0,8
3697,0,23
3698,0,13
3699,6,32
3700,2,5
3701,2,37
3702,4,19
3703,7,5
3704,6,28
3705,1,1
3706,0,39
3707,4,6
3708,4,1
3709,4,30
3710,4,41
3711,0,30
3712,0,24
3713,6,38
3714,5,17
3715,4,41
3716,6,42
3717,0,13
3718,0,11
3719,4,5
3720,1,6
3721,0,20
3722,2,49
3723,2,48
3724,2,9
3725,2,0
3726,1,31
3727,4,9
3728,0,12
3729,5,10
3730,2,40
3731,2,38
3732,6,18
3733,0,32
3734,1,3
3735,0,1
3736,1,2
3737,3,32
3738,0,38
3739,1,1
3740,0,7
3741,1,26
3742,2,34
3743,0,24
3744,2,2
3745,2,4
3746,4,36
3747,4,29
3748,0,9
3749,4,20
3750,5,49
3751,0,22
3752,4,4
3753,3,44
3754,6,44
3755,6,6
3756,4,9
3757,0,26
3758,3,10
3759,6,19
3760,2,13
3761,2,38
3762,4,33
3763,3,14
3764,4,13
3765,6,6
3766,1,13
3767,0,11
3768,1,26
3769,2,44
3770,2,26
3771,4,1
3772,5,11
3773,5,38
3774,4,15
3775,4,26
3776,2,26
3777,1,28
3778,6,34
3779,0,45
3780,0,5
3781,3,30
3782,0,0
3783,0,39
3784,1,9
3785,2,13
3786,0,37
3787,1,2
3788,0,44
3789,4,43
3790,2,9
3791,7,10
3792,6,39
3793,0,25
3794,4,4
3795,6,21
3796,0,23
3797,0,6
3798,0,41
3799,2,39
3800,0,23
3801,4,29
3802,4,0
3803,4,24
3804,0,43
3805,4,31
3806,0,18
3807,1,1
3808,2,48
3809,2,20
3810,0,21
3811,2,45
3812,1,-3
3813,2,41
3814,3,3
3815,6,5
3816,0,13
3817,4,13
3818,0,6
3819,4,33
3820,0,13
3821,2,1
3822,0,47
3823,6,48
3824,4,34
3825,0,22
3826,3,24
3827,6,40
3828,1,46
3829,4,47
3830,6,9
3831,7,40
3832,0,18
3833,0,40
3834,0,11
3835,0,22
3836,2,28
3837,4,48
3838,0,42
3839,0,34
3840,3,19
3841,6,33
3842,0,16
3843,0,15
3844,1,18
3845,4,23
3846,4,26
3847,2,28
3848,0,36
3849,1,34
3850,4,31
3851,6,13
3852,4,16
3853,4,24
3854,2,44
3855,6,3
3856,0,26
3857,1,6
3858,1,2
3859,0,13
3860,4,31
3861,0,35
3862,0,3
3863,6,36
3864,2,34
3865,6,39
3866,3,9
3867,4,27
3868,7,41
3869,0,49
3870,0,10
3871,0,36
3872,2,9
3873,4,48
3874,0,47
3875,0,46
3876,1,19
3877,6,23
3878,0,18
3879,0,49
3880,4,31
3881,7,46
3882,4,31
3883,0,48
3884,0,35
3885,4,10
3886,0,19
3887,2,49
3888,6,21
3889,0,35
3890,1,25
3891,2,40
3892,0,19
3893,0,36
3894,3,19
3895,2,27
3896,7,33
3897,0,45
3898,6,32
3899,4,32
3900,7,40
3901,0,22
3902,0,32
3903,4,27
3904,0,14
3905,6,40
3906,2,20
3907,1,27
3908,2,1
3909,2,35
3910,1,14
3911,4,29
3912,0,33
3913,2,39
3914,0,17
3915,2,19
3916,6,19
3917,4,36
3918,0,30
3919,0,15
3920,4,21
3921,0,30
3922,6,43
3923,0,2
3924,3,44
3925,4,28
3926,4,29
3927,0,13
3928,5,5
3929,4,12
3930,0,20
3931,2,33
3932,0,18
3933,2,49
3934,1,4
3935,2,17
3936,4,11
3937,0,46
3938,4,31
3939,4,7
3940,6,45
3941,1,13
3942,4,44
3943,0,16
3944,0,13
3945,4,23
3946,2,24
3947,0,5
3948,2,7
3949,2,1
3950,0,2
3951,4,33
3952,4,33
3953,0,32
3954,2,28
3955,3,9
3956,0,46
3957,0,30
3958,0,18
3959,1,-3
3960,0,33
3961,0,11
3962,1,24
3963,2,0
3964,4,8
3965,5,20
3966,5,5
3967,0,13
3968,6,26
3969,6,45
3970,2,36
3971,4,21
3972,0,28
3973,0,0
3974,0,1
3975,1,35
3976,2,14
3977,6,43
3978,4,20
3979,4,12
3980,6,11
3981,0,12
3982,4,9
3983,1,1
3984,2,22
3985,4,2
3986,4,45
3987,4,25
3988,1,16
3989,4,35
3990,0,3
3991,6,35
3992,4,25
3993,0,47
3994,0,41
3995,6,29
3996,0,35
3997,4,13
3998,2,32
3999,4,3
4000,1,15
4001,0,18
4002,4,29
4003,3,46
4004,0,24
4005,2,34
4006,2,12
4007,5,19
4008,2,21
4009,1,28
4010,4,19
4011,0,9
4012,2,27
4013,4,38
4014,2,29
4015,4,23
4016,1,30
4017,0,34
4018,2,29
4019,1,12
4020,2,33
4021,4,6
4022,4,24
4023,0,8
4024,4,1
4025,3,9
4026,0,0
4027,6,20
4028,0,16
4029,4,3
4030,0,46
4031,4,12
4032,0,2
4033,2,44
4034,2,6
4035,3,5
4036,0,43
4037,3,48
4038,6,26
4039,6,37
4040,2,12
4041,0,21
4042,2,42
4043,0,40
4044,0,45
4045,4,10
4046,4,4
4047,0,14
4048,1,15
4049,4,32
4050,0,31
4051,6,0
4052,1,20
4053,4,34
4054,5,8
4055,1,30
4056,1,22
4057,0,6
4058,4,1
4059,4,6
4060,1,39
4061,6,40
4062,2,17
4063,1,27
4064,7,32
4065,1,8
4066,6,36
4067,2,45
4068,3,11
4069,0,8
4070,7,23
4071,1,46
4072,7,48
4073,4,13
4074,1,17
4075,1,8
4076,2,41
4077,4,30
4078,1,32
4079,5,37
4080,6,20
4081,4,3
4082,0,25
4083,1,0
4084,1,27
4085,6,27
4086,1,7
4087,7,38
4088,2,35
4089,0,42
4090,1,45
4091,1,11
4092,2,48
4093,1,-3
4094,1,46
4095,4,0
4096,0,6
4097,4,30
4098,0,24
4099,4,32
4100,1,43
4101,1,27
4102,1,15
4103,0,47
4104,1,34
4105,6,33
4106,1,7
4107,1,27
4108,6,48
4109,6,44
4110,0,42
4111,1,1
4112,1,24
4113,7,31
4114,1,43
4115,1,17
4116,0,41
4117,7,9
4118,6,11
4119,4,45
4120,1,31
4121,4,45
4122,1,12
4123,6,9
4124,5,34
4125,6,18
4126,1,30
4127,4,37
4128,0,45
4129,1,11
4130,6,36
